Date,Bid,Descript,pred
2017/12/25,000063.SZ,中兴通讯 �?万科 签署 �?�?开�?意向�?,1
2017/12/25,000063.SZ,全球 存储 大会 中兴通讯 提出 CloveStorage �?Alluxio 融合 以期 �?�?数据 迈进 ,-1
2017/12/25,000063.SZ,通信 行业 周报 GNR 首版 标准 冻结 ,1
2017/12/26,000063.SZ,科技 晚报 中兴 初�?万科 �?超级 总部 开发商 LG �?�?华建 OLED 工厂 ,-1
2017/12/26,000063.SZ,中兴通讯 机顶�?搭载 安全 浏览�?内核 单季 全球 销�?万台 ,-1
2017/12/26,000063.SZ,中兴 押宝 G 能否 度过 危机 营收 不及 华为 五分之一 ,-1
2017/12/26,000063.SZ,k �?快讯 中兴通讯 万平 深圳�?超级 总部 基地 �?�?万科 提供 服务 ,1
2017/12/26,000063.SZ,中兴 初�?万科 �?超级 总部 开发商 后�?亿签 意向 �?,1
2017/12/26,000063.SZ,通信 行业 周报 中国 参与 牵头 GNR 首版 标准 落地 进一�?验证 我国 国际 话语�?提升 趋势 ,1
2017/12/26,000063.SZ,通信 行业 周报 �?联网 投资 机会 初现 G 稳步 推进 �?,1
2017/12/26,000063.SZ,�?通信 行业 周报 �?移动 助力 GNR 标准 冻结 NGOF 成立 贡献 �?网络 中国 智慧 ,-1
2017/12/26,000063.SZ,通信 行业 周报 G �?独立 组网 标准 获批 光网 建设 �?芳华 ,1
2017/12/27,000063.SZ,中兴 董事�?发表 新年 致辞 聚焦 �?创新 拥抱 最�?�?时代 ,1
2017/12/27,000063.SZ,中兴通讯 董事�?全球 G 商用 进程 加�?公司 �?�?�?技�?变革 �?浪潮 之巅 ,1
2017/12/27,000063.SZ,IPv 规模 部署 势如破竹 中兴通讯 高端 路由�?TM 系列 助力 国家 IPv 战略 ,-1
2017/12/27,000063.SZ,中兴 营收 不及 华为 五分之一 G 难解 近渴 ,1
2017/12/27,000063.SZ,通信 行业 周报 G �?独立 空口 标准 冻结 通信 模组 厂商 整合 促进 市场 集中�?提升 ,1
2017/12/28,000063.SZ,中兴 手机 市场份额 下滑 专家 产品 �?渠道 �?跟上 步伐 ,1
2017/12/28,000063.SZ,每年 投入 �?中兴 殷一�?未来 中兴 �?引领 G 商用 ,1
2017/12/28,000063.SZ,中兴通讯 成功 中标 中国电信 年云 桌面 集采 项目 ,-1
2017/12/28,000063.SZ,引领 G 商用 中兴通讯 持续 优化 全球 市场 格局 ,1
2017/12/28,000063.SZ,G 商用 跑步 �?�?中兴通讯 领衔 �?�?科技 牛舞 ,1
2017/12/29,000063.SZ,光弘 科技 �?建兴 大陆 EMS �?崛起 �?亏损企业 �?华为 中兴 �?供货�?,1
2017/12/29,000063.SZ,中兴通讯 多项 创新 荣获 人民邮电 编辑 推荐�?,1
2017/12/29,000063.SZ,中兴通讯 中标 中国电信 年云 桌面 集采 项目 ,1
2017/12/29,000063.SZ,通信 行业 年度 投资 策略 大浪淘沙 变革 �?寻找机会 ,1
2017/12/29,000063.SZ,强于 �?�?评级 通信 行业 周报 G �?独立 组网 方案 发布 继续 关注 国内 G 通信 产业�?龙头 ,1
2018/1/2,000063.SZ,解读 中兴通讯 三大 业务 亮点 ,-1
2018/1/2,000063.SZ,通信 行业 �?通信 迎来 新篇�?重点 布局 光�?G 万物 互联 ,1
2018/1/2,000063.SZ,通信 行业 周报 联�?大王 �?用户 突破 �?宽带接入 市场 价格�?�?�?持续 ,1
2018/1/3,000063.SZ,港股 异动 光电�?产业 �?重磅 利好 中兴通讯 �?,1
2018/1/3,000063.SZ,中兴通讯 �?反弹 �?终止 设立 中和秋实 基金 昨日 下跌 ,1
2018/1/3,000063.SZ,华泰 证券 中兴通讯 买入 评级 ,1
2018/1/3,000063.SZ,海�?通信 一�?�?G 相关 硬件 �?行业 �?投资 弹�?,1
2018/1/3,000063.SZ,�?通信 行业 周报 网络 强国 建设 推动 信息 通信产业 发展 NBIoT 作为 主流 蜂窝 物联 标准 加快 �?联网 产业 发展 ,1
2018/1/3,000063.SZ,通信 行业 中国联�?开�?eSIM 中国电信 计划 今年 启动 中等 规模 G 外场 试验 ,-1
2018/1/3,000063.SZ,通信 行业 周报 �?G 渐行 渐近 业绩 主题 双轨 加�?,1
2018/1/4,000063.SZ,中兴通讯 携手 中国移动 �?开�?一等奖 呼和浩特 私有 �?SDN 项目 �?业界 瞩目 ,-1
2018/1/4,000063.SZ,中兴通讯 vBRAS 构筑 美好 虚拟�?�?�?,1
2018/1/4,000063.SZ,中兴通讯 快评 G 标准 领域 影响�?持续 提升 聚焦 �?创新 并行 ,-1
2018/1/5,000063.SZ,中兴通讯 现笔 大宗 交易 �?成交 万元 ,1
2018/1/5,000063.SZ,通信 行业 跟踪 报告 美国 废除 网络 中立政策 解读 ,1
2018/1/5,000063.SZ,通信 行业 点评 通信 行业 大事�?布局 光�?G 万物 互联 ,1
2018/1/8,000063.SZ,中兴通讯 �?�?CES �?展示 G 技�?�?中兴 天机 AxonM ,1
2018/1/8,000063.SZ,中兴通讯 G 标准 领域 影响�?持续 提升 买入 评级 ,1
2018/1/8,000063.SZ,中兴 �?�?章丘 �?环保 �?数据中心 ,1
2018/1/8,000063.SZ,中兴通讯 CloudStudioVNFM 产品 �?GlobalData 行业 领导�?评级 ,1
2018/1/8,000063.SZ,我们 �?一�?中兴通讯 �?全球 保障 新年 通信 网络 运行 ,-1
2018/1/8,000063.SZ,�?券商 十大 金股 出炉 万科 �?中兴通讯 �?最 �?,1
2018/1/8,000063.SZ,通信 行业 周报 韩国 宣布 �?启动 G 频谱 拍卖 ,-1
2018/1/8,000063.SZ,深度 行业 通信 行业 年度 投资 策略 G 驱动 全球 通信�?�?中国 时代 ,1
2018/1/9,000063.SZ,中兴通讯 荣获 国家 技�?发明�?�?国家 技�?进步�?,1
2018/1/9,000063.SZ,中兴通讯 助力 中国电信 完成 全球 首次 vBRAS 全解 �?测试 ,-1
2018/1/9,000063.SZ,中兴通讯 �?�?CES �?展示 中兴 天机 AxonM ,1
2018/1/9,000063.SZ,通信 行业 政策 点评 智能 汽车 战略 落地 凸显 G 和物 联网 价�?,1
2018/1/9,000063.SZ,通信 行业 周期�?研究 系列 报告 之三 电信 �?设备 �?�?竞合 �?发展 ,1
2018/1/9,000063.SZ,通信 行业 �?周报 三大 运营�?定调 中国联�?五新 深入 推进 混改 ,-1
2018/1/9,000063.SZ,通信 设备 行业 研究 运营�?明确 �?一�?工作 方向 关注 G 和物 联网 投资 机会 ,-1
2018/1/10,000063.SZ,双屏 手机 G 技�?CES 中兴通讯 �?创新 �?眼球 ,1
2018/1/10,000063.SZ,华为 美国 受阻 中兴 双屏 手机 CES 受热�?,-1
2018/1/11,000063.SZ,中兴 CEO �?立新 坚定 发力 G �?关注 聚焦 �?创新 ,-1
2018/1/11,000063.SZ,�?公司 预计 扭亏 中兴通讯 �?利润 反转 �?出炉 ,-1
2018/1/12,000063.SZ,中兴通讯 力争 年初 �?美国 推出 G 智能手机 ,1
2018/1/12,000063.SZ,中兴通讯 美国 CEO 年初 �?美国 推出 G 智能手机 ,1
2018/1/12,000063.SZ,中兴通讯 美国 CEO 目标 �?�?年初 �?美国 推出 G 智能手机 ,-1
2018/1/12,000063.SZ,通信 行业 深度 分析 G 十年 一�?�?代际 升级 通信 投资 盛宴 即将 开�?,1
2018/1/15,000063.SZ,G �?时代 �?�?挑战 华为 中兴 美国 �?一波三�?,1
2018/1/15,000063.SZ,盘点 中兴通讯 G 先锋 走上 康庄大道 ,-1
2018/1/15,000063.SZ,通信 行业 信息 周报 硅光 路径 趋于 明朗 光缆 招标 落地 彰显 �?价齐�?,-1
2018/1/15,000063.SZ,通信 行业 周报 北斗 三号 一箭双 �?发射 移动 光纤 光缆 集采 开�?,-1
2018/1/16,000063.SZ,港股 异动 中兴通讯 �?�?年内 推出 G 手机 股价 �?�?,1
2018/1/16,000063.SZ,中兴通讯 终端 产业 项目 落户 长沙 ,1
2018/1/16,000063.SZ,中兴通讯 ZXR 系列 路由�?�?IPvReadyPhase 金牌 认证 ,1
2018/1/17,000063.SZ,g 概念 股票 中兴通讯 G 标准 领域 影响�?持续 提升 ,-1
2018/1/17,000063.SZ,通信 行业 G �?�?�?通信 行业 投资 �?逻辑 ,-1
2018/1/18,000063.SZ,中兴通讯 国内 首发 天机 AxonM �?探索 G 终端 形�?,1
2018/1/18,000063.SZ,中兴通讯 今日 大宗 交易 成交 万股 成交�?�?折价 ,1
2018/1/19,000063.SZ,杉杉 股份 石墨 �?导热 �?研究成果 �?应用 �?中兴通讯 ,1
2018/1/19,000063.SZ,中兴通讯 参建 欧洲 第一�?G �?商用 网络 ,1
2018/1/19,000063.SZ,中兴 �?�?全球 G 先锋 ,-1
2018/1/19,000063.SZ,通信 设备 行业 �?技�?研发 �?产品 研发 g 商用 �?加�?,1
2018/1/21,000063.SZ,电动汽车 百人�?中兴通讯 汽车 田锋 中兴通讯 �?智能 汽车产业 发展 �?推动�?,1
2018/1/21,000063.SZ,杉杉 股份 澄清 �?�?中兴通讯 签署 石墨 �?导热 �?相关 协议 ,1
2018/1/21,000063.SZ,华创 通信 �?观点 CDN 行业 竞争 格局 趋缓 价格�?逐步 探底 推荐 关注 网宿 科技 ,1
2018/1/22,000063.SZ,设备 率先 到位 中兴通讯 �?G 国测 第三阶段 测试 做好 准备 ,1
2018/1/22,000063.SZ,中兴通讯 �?�?发展 屡遭 坎坷 中国 企业 缺芯 少魂 怎破局 ,1
2018/1/22,000063.SZ,�?规范 助力 G 行业 发展 机构 看好 创新 �?通信 �?,-1
2018/1/23,000063.SZ,中兴通讯 获评 年度 G 商用 领先 �?最�?创新�?大奖 ,1
2018/1/23,000063.SZ,中兴通讯 �?�?发展 阻拦 重重 国企 如何 突破 大国 封锁 ,1
2018/1/24,000063.SZ,认罚 亿美�?�?中兴通讯 �?�?发展 再遇 阻碍 ,-1
2018/1/24,000063.SZ,�?通信 行业 周报 �?移动 �?G 规模 试验 Verizon 加入 开�?�?网络 ,1
2018/1/24,000063.SZ,通信 行业 周报 民航 WiFi 试水 支付�?切入 ETC 关注 通信 行业 �?创新 ,-1
2018/1/25,000063.SZ,安信 通信 日报 中兴通讯 �?Qualcomm 共同 宣布 G 领航 计划 ,1
2018/1/25,000063.SZ,中兴 �?高�?宣布 G 领航 计划 加�?推出 G 商用 终端 ,1
2018/1/25,000063.SZ,中兴通讯 �?万科 签订 正式 协议 时间 不得 晚于 ,-1
2018/1/26,000063.SZ,小米 OV 中兴 联想 一�?站台 高�?�?�?�?明年 �?�?�?G 手机 ,1
2018/1/26,000063.SZ,通信 行业 研究 周报 G 加�?催生 �?业�?,1
2018/1/27,000063.SZ,中兴 手机 国内 失意 押宝 G 翻身 ,1
2018/1/28,000063.SZ,万科 亿入局 中兴通讯 深圳�?商办 项目 �?土地 �?,1
2018/1/29,000063.SZ,安信 通信 每周 观点 爱立�?发布 全球 首个 G �?基站 中兴 �?高�?宣布 G 领航 计划 ,1
2018/1/29,000063.SZ,中兴通讯 负面 缠身 营收 停滞 机构 合力 围剿 �?�?�?,-1
2018/1/29,000063.SZ,白马�?中兴通讯 大跌 游资 接盘 机构 甩货 ,-1
2018/1/29,000063.SZ,机构 买入 这股 �?�?中兴通讯 �?,1
2018/1/29,000063.SZ,中兴通讯 �?机构 抛售 �?机构 合计 卖出 ,1
2018/1/29,000063.SZ,中兴通讯 大跌 �?机构 席位 甩卖 �?,1
2018/1/29,000063.SZ,中兴通讯 龙虎�?数据 ,1
2018/1/29,000063.SZ,机构 抛售 中兴通讯 游资 席位 接盘 ,1
2018/1/29,000063.SZ,手机 �?开�?颤抖 刚刚 中兴 股价 暴跌 这个 危机 信号 �?�?,1
2018/1/29,000063.SZ,中兴通讯 股价 暴跌 得�?手机 不好 �?,1
2018/1/29,000063.SZ,G 概念�?重挫 中兴通讯 跌近 ,-1
2018/1/29,000063.SZ,通信 行业 白马�?出现 大幅 调整 分析�?�?�?机构 调仓 所�?,-1
2018/1/30,000063.SZ,券商 看好 中兴通讯 发展前景 G 先锋 领跑 �?,1
2018/1/30,000063.SZ,G 商用�?进程 提�?中兴通讯 积极 抢占 先机 ,1
2018/1/30,000063.SZ,中兴通讯 ZXRMS 系列 路由�?�?IPvReadyPhase 金牌 认证 ,-1
2018/1/30,000063.SZ,富瑞 美国政府 接手 G 网络 开�?�?中兴通讯 �?影响 ,-1
2018/1/30,000063.SZ,中兴通讯 大跌 机构 卖出 ,1
2018/1/30,000063.SZ,中兴通讯 连跌 三日 建议 投资�?切莫 盲目 抄底 ,1
2018/1/31,000063.SZ,中兴通讯 计划 融资 加码 G �?补充 流动资金 ,1
2018/1/31,000063.SZ,中兴通讯 时隔 �?再次 增发 计划 融资 �?,-1
2018/1/31,000063.SZ,中兴通讯 董事�?审议 通过 增发 议案 �?募资 不超 用于 G 项目 ,1
2018/1/31,000063.SZ,中兴通讯 增发 无需 编制 前次 募集 资金 使用 情况 报告 ,-1
2018/1/31,000063.SZ,中兴通讯 �?发行 不超 亿股 ,-1
2018/1/31,000063.SZ,中兴通讯 制定 未来 �?股东 分红 回报 规划 ,1
2018/1/31,000063.SZ,中兴通讯 拟定 增募 资亿 投向 G 网络 ,-1
2018/1/31,000063.SZ,中兴通讯 �?近日 �?获富 瑞续�?买入 ,1
2018/1/31,000063.SZ,领先 大市 A 评级 通信 行业 周报 爱立�?发布 全球 首个 G �?基站 中兴 �?高�?宣布 G 领航 计划 ,1
2018/1/31,000063.SZ,买入 评级 通信 行业 研究 周报 生�?各方 合作 加�?G 商用 进程 中国联�?混改 步入 深水 �?,-1
2018/1/31,000063.SZ,平安 行业动�?跟踪 报告 通信 通信 行业 �?年报 前瞻 强于 �?�?,1
2018/1/31,000063.SZ,增持 评级 通信 设备 行业 深度 研究 中国联�?混改 持续 落地 建议 关注 国企改革 G 领域 投资 机会 ,-1
2018/1/31,000063.SZ,通信 行业 日报 �?联网 边缘 计算 国际标准 项目 成功 立项 ,-1
2018/2/1,000063.SZ,中兴通讯 年度 �?公开 发行 发行�?�?低于 元股 ,1
2018/2/1,000063.SZ,中兴通讯 业绩 快报 去年 利润 同比 增长 ,1
2018/2/1,000063.SZ,中兴通讯 宣布 发行�?不会 低于 每股 人民�?�?,-1
2018/2/1,000063.SZ,中兴通讯 �?净�?超三�?业务 板块 �?同比 增长 ,1
2018/2/1,000063.SZ,中兴通讯 股份有限公司 年度 �?公开 发行股票 预案 ,1
2018/2/1,000063.SZ,公告 精�?�?跌停 �?ST �?千里 �?积极 处置 涉嫌 违规 担保 问题 中兴通讯 �?净�?超亿 ,1
2018/2/1,000063.SZ,公告 精�?江南 嘉捷 �?更名 �?�?六零 中兴通讯 �?净�?�?,-1
2018/2/1,000063.SZ,中兴通讯 全年 净利润 初步 数据 同比 增�?,1
2018/2/1,000063.SZ,中兴通讯 定增 价格 �?�?低于 元股 �?扭亏为盈 净�?,1
2018/2/1,000063.SZ,中兴 发布 业绩 预报 净�?�?同比 大增 ,1
2018/2/1,000063.SZ,中兴通讯 �?净�?�?同比 扭亏为盈 ,1
2018/2/1,000063.SZ,中兴通讯 领跑 中国移动 �?载波 GOTN 实验�?测试 ,-1
2018/2/1,000063.SZ,中兴通讯 跌停 市�?蒸发 �?融资 余额 ,1
2018/2/1,000063.SZ,中兴通讯 �?存在 大幅 折价 定增 发行 �?特定 对象 输�?利益 �?情形 ,-1
2018/2/1,000063.SZ,中兴通讯 �?增发 投入 G 研发 买入 评级 ,-1
2018/2/1,000063.SZ,中兴通讯 �?存在 大幅 折价 定增 发行 �?特定 对象 输�?利益 �?情形 ,1
2018/2/1,000063.SZ,东吴 证券 中兴通讯 买入 评级 ,1
2018/2/1,000063.SZ,恒指 半日 �?中兴通讯 �?,-1
2018/2/1,000063.SZ,瑞士联合银行 集团 UBS 上调 中兴通讯 �?H�?评级 ,1
2018/2/1,000063.SZ,孙云�?评级 中兴通讯 公司 研究 增发 规模 略超 市场 预期 G 发展趋势 �?�?�?强�?更强 ,-1
2018/2/1,000063.SZ,受益 G 部署 瑞银 大幅 上调 中兴通讯 H�?目标�?,-1
2018/2/1,000063.SZ,港股 异动 中兴通讯 拟定 增亿 A H�?�?下跌 ,1
2018/2/1,000063.SZ,拟定 增不�?中兴通讯 今日 早间 触及 跌停 ,1
2018/2/1,000063.SZ,中兴通讯 �?亿定 �?方案 押宝 G �?增发 亿股 ,1
2018/2/1,000063.SZ,�?增发 募资 中兴通讯 盘中 跌超 ,1
2018/2/1,000063.SZ,中兴通讯 定增 �?加码 G 产品开�?致力�?成为 G 先锋 ,1
2018/2/1,000063.SZ,十年 再度 股权 融资 中兴通讯 �?百亿 级定 �?抢滩 G ,-1
2018/2/1,000063.SZ,中兴通讯 大跌 逾拟 增发 募资 ,1
2018/2/1,000063.SZ,中兴通讯 �?增发 募资 重点 投向 G 研究 �?开�?,-1
2018/2/1,000063.SZ,中兴通讯 �?评拟 增发 投入 G 研发 长期 受益 ,1
2018/2/1,000063.SZ,中兴通讯 拟定 增不�?,1
2018/2/1,000063.SZ,中兴通讯 拟定 增不 超过 富瀚微 净利润 下滑 股票 跌停 ,1
2018/2/1,000063.SZ,强于 �?�?评级 通信 行业动�?跟踪 报告 通信 行业 �?年报 业绩 前瞻 ,1
2018/2/1,000063.SZ,强于 �?�?评级 通信 行业 点评 �?机会 还是 陷阱 理性分�?�?应当 乐观 看待 ,-1
2018/2/2,000063.SZ,中兴 �?亿定 �?募资 G 第一�?抢位 行业 爆发 ,1
2018/2/2,000063.SZ,中兴通讯 业绩 快报 �?成为 止跌 良药 �?,-1
2018/2/2,000063.SZ,中兴通讯 �?�?举行 股东大会 审议 增发 议案 ,1
2018/2/2,000063.SZ,买入 评级 深度 公司 中兴通讯 点评 定增 预案 公告 聚焦 G 核心 竞争�?,-1
2018/2/2,000063.SZ,买入 评级 中兴通讯 点评 三大 业务 �?实现 增长 �?增加 �?G 研发 ,-1
2018/2/2,000063.SZ,强烈推荐 A 评级 中兴通讯 点评 �?公开 发行 加码 G 研发 G 先锋 发力 未来 ,1
2018/2/2,000063.SZ,买入 评级 中兴通讯 公告 点评 公司 发布 增发 预案 强化 G 研发 ,-1
2018/2/2,000063.SZ,押宝 G �?中兴通讯 市�?缘何 蒸发 �?,-1
2018/2/2,000063.SZ,业绩 靓丽 中兴通讯 开�?走强 ,1
2018/2/2,000063.SZ,光大 通信 中兴通讯 拟定 增强 �?G 布局 设备 �?龙头 长期 成长 确定 ,-1
2018/2/2,000063.SZ,中兴通讯 年度 盈利 同比 增长 经营 活动 现金 净流入 ,1
2018/2/2,000063.SZ,中兴通讯 逆势 上扬 股价 重回 �?,1
2018/2/2,000063.SZ,买入 评级 中兴通讯 点评 �?增大 �?加码 G 增强 公司 长期 竞争�?,1
2018/2/2,000063.SZ,中兴通讯 �?营收 净利润 ,1
2018/2/2,000063.SZ,中兴通讯 锁定 定增 价格 �?低于 �?,1
2018/2/2,000063.SZ,中兴通讯 百亿 �?增压 �?股价 市�?一�?蒸发 �?,-1
2018/2/2,000063.SZ,拟定 增不�?投资 G 中兴通讯 股价 昨日 跌停 ,1
2018/2/2,000063.SZ,中兴通讯 �?净利润 同比 增近 �?江南 嘉捷 简�?�?更名 ,-1
2018/2/2,000063.SZ,中兴通讯 拟定 增亿 助力 G 发展 多点 支撑 业绩 增长 �?�?,-1
2018/2/5,000063.SZ,中兴通讯 固网 宽带 终端产品 累计 出货�?已超 亿台 ,-1
2018/2/5,000063.SZ,海�?通信 团队 中兴通讯 点评 �?公开 发行 出炉 加码 G 发展 更�?期待 ,1
2018/2/5,000063.SZ,买入 评级 中兴通讯 公司公告 点评 �?公开 发行 出炉 加码 G 发展 更�?期待 ,-1
2018/2/5,000063.SZ,深度 挖掘 铜线 潜力 中兴通讯 业界 首发 bbonding 家庭 终端 ,1
2018/2/5,000063.SZ,推荐 评级 通信 行业 周报 �?计算 巨头 持续 �?增长 军工 通信 回暖 加�?,-1
2018/2/5,000063.SZ,强于 �?�?评级 通信 行业 研究 周报 短期 调整 不改 长期 �?趋势 继续 重点 布局 光�?G ,1
2018/2/5,000063.SZ,�?通信 行业 周报 联�?董事�?提前 换届 �?预期 移动 转售 商用 �?�?行业 竞争 加剧 ,-1
2018/2/6,000063.SZ,中兴通讯 定增 遭遇 滑铁�?募资 �?两天 蒸发 �?,-1
2018/2/6,000063.SZ,中兴 公布 G 战略 �?开�?产品 月底 �?发布 �?G 手机 ,1
2018/2/6,000063.SZ,中兴 �?�?MWC 上发 Gbps 手机 最�?年底 推出 G 商用 终端 ,1
2018/2/6,000063.SZ,中兴通讯 �?�?国内 BC 领域 持续 发力 ,1
2018/2/6,000063.SZ,G 商用 近在咫尺 中兴通讯 G 端到 端三�?领先 重拳出击 ,-1
2018/2/6,000063.SZ,领先 大市 A 评级 通信 行业 周报 中兴通讯 领跑 中国移动 �?载波 GOTN 测试 ,-1
2018/2/6,000063.SZ,增持 评级 G �?联网 行业 周报 爱立�?诺基�?�?�?�?亏损 泥潭 中兴通讯 逆流而上 ,-1
